Release Date,Model,Family,Discontinued
"April 11, 1976",Apple I,Apple I,"September 30, 1977"
"June 1, 1977",Apple II,Apple II,"May 1, 1979"
"June 1, 1978",Disk II,Drives,"May 1, 1984"
"June 1, 1979",Apple II Plus,Apple II,"December 1, 1982"
"November 1, 1980",Apple III,Apple III,"December 1, 1981"
"September 1, 1981",Apple ProFile,Drives,"September 1, 1986"
"December 1, 1981",Apple III Revised,Apple III,"December 1, 1983"
"October 1, 1982",Apple Dot Matrix Printer,Printers,"December 1, 1983"
"January 1, 1983",Apple IIe,Apple II,"March 1, 1985"
"January 19, 1983",Apple Lisa,68000,"January 1, 1984"
"December 1, 1983",Apple III Plus,Apple III,"April 24, 1984"
"January 1, 1984",Apple Lisa 2,68000,"August 1, 1986"
"January 24, 1984",Macintosh (128K),Compact,"September 10, 1984"
"April 1, 1984",Apple IIc,Apple II,"August 1, 1988"
"May 1, 1984",DuoDisk,Drives,Unknown
"June, 1984",Apple 410 Color Plotter,Printers,Unknown
"September 10, 1984",Macintosh 512K,Compact,"April 14, 1986"
December 1984,AppleColor 100,Displays,Unknown
"January 1, 1985",Macintosh XL,68000,"April 1, 1985"
"March 1, 1985",Apple IIe Enhanced,Apple II,"January 1, 1987"
"April 1, 1985",Apple Personal Modem,Modems,Unknown
June 1985,Apple UniDisk,Drives,"September 1, 1986"
"September 1, 1985",Macintosh Hard Disk 20,Drives,Unknown
"January 16, 1986",Macintosh Plus,Compact,"October 15, 1990"
"April 14, 1986",Macintosh 512Ke,Compact,"October 1, 1987"
"September 15, 1986",Apple IIGS,Apple II,"December 1, 1992"
"January 1, 1987",Macintosh Plus (Platinum),Compact,"October 15, 1990"
"March 2, 1987",Macintosh SE,Compact,"August 1, 1989"
"August, 1987",ImageWriter LQ,Printers,December 1990
"January 1, 1988","LaserWriterII SC, II NT, II NTX",Printers,Unknown
March 1988,AppleCD SC,Drives,Unknown
August 1988,Apple Scanner,Scanner,Unknown
"September 1, 1988",Apple IIc Plus,Apple II,"September 1, 1990"
"September 19, 1988",Macintosh IIx,Macintosh II,"October 15, 1990"
"January 19, 1989",Macintosh SE/30,Compact,"October 21, 1991"
"March 7, 1989",Macintosh IIcx,Mac II,"March 11, 1991"
July 1989,Apple Modem 2400,Modems,December 1992
"August 1, 1989",Macintosh SE FDHD,Compact,"October 15, 1990"
"September 20, 1989",Macintosh IIci,Mac II,"February 20, 1993"
"October 1, 1989","Apple IIGS (1 MB, ROM 3)",Apple II,"December 1, 1992"
"March 19, 1990",Macintosh IIfx,Mac II,"April 15, 1992"
"June 1, 1990",Personal LaserWriter SC,LaserWriter,"September 1, 1993"
"October 15, 1990",Macintosh LC,Macintosh LC,"March 23, 1992"
"February 11, 1991",Macintosh Portable(backlit screen),Portable,"October 21, 1991"
"March 1, 1991",Apple IIe Card,Apple II,"May 1, 1995"
"July 1, 1991",Personal LaserWriter NT,LaserWriter,Unknown
"October 21, 1991",Macintosh Classic II,Compact,"September 13, 1993"
"March 1, 1992",Personal LaserWriter NTR,LaserWriter,"September 1, 1993"
"March 23, 1992",Macintosh LC II,Macintosh LC,"March 15, 1993"
"May 18, 1992",Macintosh Quadra 950,Quadra,"October 14, 1995"
"August 3, 1992",PowerBook 145,PowerBook 100,"July 7, 1993"
"September 14, 1992",Apple Performa Plus Display,Display,"July 18, 1994"
"October 19, 1992",Macintosh IIvi,Mac II,"February 10, 1993"
"January 1, 1993",StyleWriter II,StyleWriter,"April 17, 1995"
"February 10, 1993",Macintosh LC III,Macintosh LC,"February 14, 1994"
"March 22, 1993",Workgroup Server 80,Workgroup Server,"October 17, 1995"
"June 7, 1993",PowerBook 145b,PowerBook 100,"July 18, 1994"
"June 1, 1993",Personal LaserWriter 300,LaserWriter,"September 1, 1994"
"June 23, 1993",Portable StyleWriter,StyleWriter,"May 15, 1995"
"June 28, 1993",Macintosh LC 520,Macintosh LC,"February 2, 1994"
"July 26, 1993",Workgroup Server 60,Workgroup Server,"October 17, 1995"
"July 29, 1993",Macintosh Centris/Quadra 660AV,Quadra,"September 12, 1994"
"August 1, 1993",Apple AudioVision 14 Display,Display,"October 14, 1995"
"August 16, 1993",Newton Message Pad,Newton,"March 1, 1994"
"October 1, 1993",LaserWriter Select 360,LaserWriter,"April 22, 1996"
"October 18, 1993",Macintosh LC III+,Macintosh LC,"February 14, 1994"
"October 21, 1993",Macintosh TV,Macintosh LC,"February 1, 1995"
"February 1, 1994",Macintosh LC 550,Macintosh LC,"March 23, 1995"
"February 28, 1994",Quadra 610 DOS Compatible,Quadra,"June 13, 1994"
"March 14, 1994",Power Macintosh 6100,Power Macintosh,"May 18, 1996"
"April 25, 1994",Workgroup Server 6150,Workgroup Server,"October 1, 1995"
"May 16, 1994",PowerBook 520c,PowerBook 500,"September 16, 1995"
"July 18, 1994",Quadra 630,Quadra,"April 17, 1995"
"September 1, 1994",Color StyleWriter 2400,StyleWriter,Unknown
"November 3, 1994",Macintosh LC 630,LC,"March 2, 1996"
"December 1, 1994",Pippin,Pippin,"December 1, 1997"
"January 28, 1995",Power Macintosh 6200 / 6300,Power Macintosh,"October 17, 1996"
"February 23, 1995",Power Macintosh 8115,Power Macintosh,Unknown
"April 1, 1995",StyleWriter 1200,StyleWriter,Unknown
"April 3, 1995",Macintosh LC 580,Macintosh LC,"October 1, 1995"
"May 1, 1995",Power Macintosh 6200,Power Macintosh,"July 1, 1997"
"May 15, 1995",PowerBook Duo Dock Plus,PowerBook Duo,Unknown
"June 1, 1995",LaserWriter 4/600 PS,LaserWriter,Unknown
"June 19, 1995",Power Macintosh 9500,Power Macintosh,"February 17, 1997"
"August 7, 1995",Power Macintosh 7200,Power Macintosh,"April 1, 1996"
"August 28, 1995",PowerBook 190,PowerBook 100,"September 1, 1996"
"January 11, 1996",Power Macintosh 7215,Power Macintosh,Unknown
"February 15, 1996",Apple Network Server 500,Network Server,"April 1, 1997"
"February 17, 1996",Power Macintosh 5400,Power Macintosh,"March 1, 1998"
"February 19, 1996",Color StyleWriter 1500,StyleWriter,Unknown
"February 26, 1996",Workgroup Server 7250,Workgroup Server,"April 21, 1997"
"April 1, 1996",Power Macintosh 7600,Power Macintosh,"October 1, 1997"
"April 15, 1996",Power Macintosh 5260,Power Macintosh,"March 1, 1997"
"April 22, 1996",Power Macintosh 7200/120 PC Compatible,Power Macintosh,"February 1, 1997"
"May 1, 1996",LaserWriter 12/640PS,LaserWriter,Unknown
"June 27, 1996",Power Macintosh 6300,Power Macintosh,"July 1, 1997"
"October 1, 1996",Power Macintosh 6400,Power Macintosh,"May 1, 1997"
"October 16, 1996",Apple Network Server 700/200,Network Server,"April 1, 1997"
"November 15, 1996",Power Macintosh 4400,Power Macintosh,"October 11, 1997"
"November 20, 1996",PowerBook 1400,PowerBook,"May 6, 1998"
"February 17, 1997",Power Macintosh 5500,Power Macintosh,"March 31, 1998"
"March 7, 1997",eMate 300,Newton,"February 27, 1998"
"March 20, 1997",Twentieth Anniversary Macintosh,Power Macintosh,"March 14, 1998"
"April 21, 1997",Workgroup Server 7350,Workgroup Server,"March 2, 1998"
"May 8, 1997",PowerBook 2400c,PowerBook,"March 14, 1998"
"June 16, 1997",Color StyleWriter 4100,StyleWriter,Unknown
"August 5, 1997",LaserWriter 8500,LaserWriter,Unknown
"November 10, 1997",Power Macintosh G3 desktop,Power Macintosh,"January 5, 1999"
"January 31, 1998",Power Macintosh G3 AIO,Power Macintosh,"October 17, 1998"
"March 2, 1998",Macintosh Server G3,Macintosh Server,"January 1, 1999"
"March 17, 1998",Apple Studio Display,Display,"June 1, 2004"
"May 6, 1998",PowerBook G3 series,PowerBook G3,"May 10, 1999"
"August 15, 1998",iMac G3,iMac,"May 10, 1999"
"January 5, 1999",Power Macintosh G3 (Blue & White),Power Macintosh,"October 13, 1999"
"May 10, 1999","PowerBook G3 (""Lombard"")",PowerBook G3,"February 16, 2000"
"July 21, 1999",iBook G3,iBook,"September 13, 2000"
"August 31, 1999",Macintosh Server G4,Macintosh Server,"July 19, 2000"
"September 1, 1999","Cinema Display (22"")",Displays,"July 19, 2000"
"October 5, 1999",iMac (slot loading),iMac,"January 7, 2002"
"October 13, 1999",Power Mac G4 Graphite,Power Macintosh,"July 18, 2001"
"February 16, 2000","PowerBook (""Pismo"")",PowerBook G3,"January 9, 2001"
"July 19, 2000",Power Mac G4 Cube,Power Macintosh,"July 3, 2001"
"September 13, 2000",iBook (FireWire),iBook,"May 1, 2001"
"January 9, 2001",PowerBook G4 Titanium,PowerBook G4,"September 16, 2003"
"May 1, 2001",iBook (white),iBook,"October 22, 2003"
"July 18, 2001",Power Mac G4 Quicksilver,Power Macintosh,"August 13, 2002"
"September 8, 2001",Server G4 Quicksilver,Macintosh Server,"May 14, 2002"
"November 10, 2001",iPod (1st gen),iPod Classic,"July 17, 2002"
"January 7, 2002","iMac G4 15""",iMac,"August 31, 2004"
"April 29, 2002",eMac,eMac,"July 5, 2006"
"May 14, 2002",Xserve,Xserve,"February 10, 2003"
August 2002,"iMac G4 17""",iMac,"August 31, 2004"
"August 13, 2002",Power Macintosh G4 MDD,Power Macintosh,"June 9, 2004"
"August 27, 2002",Macintosh Server G4 MDD,Macintosh Server,"January 28, 2003"
"January 7, 2003","PowerBook G4 Aluminum (12"")",PowerBook G4,"May 16, 2006"
"February 10, 2003",Xserve slot loading,Xserve,"January 6, 2004"
"May 2, 2003",iPod (3rd gen),iPod Classic,"July 19, 2004"
"June 23, 2003",Power Mac G5,Power Macintosh,"June 9, 2004"
"September 16, 2003","PowerBook G4 Aluminum (15"")",PowerBook G4,"February 14, 2006"
"October 22, 2003","iBook G4 (12"" / 14"")",iBook,"May 16, 2006"
"November 18, 2003","iMac G4 20""",iMac,"August 31, 2004"
"January 6, 2004",Xserve G5,Xserve,"August 7, 2006"
"January 8, 2004",iPod+HP,iPod Classic,"July 29, 2005"
"February 20, 2004",iPod Mini(1st gen),iPod Mini,"February 23, 2005"
"June 7, 2004",AirPort Express (802.11g),AirPort Express,"March 17, 2008"
"June 9, 2004",Power Macintosh G5 FX,Power Macintosh,"October 19, 2005"
"June 28, 2004","Cinema Display (20"")",Displays,February 2009
"July 19, 2004",iPod (4th gen),iPod Classic,October 2005
"August 31, 2004","iMac G5 17""",iMac,"January 10, 2006"
"October 26, 2004",iPod Photo,iPod Classic,"June 28, 2005"
"January 11, 2005",Mac Mini,Mac Mini,"February 28, 2006"
"February 23, 2005",iPod Mini(2nd gen),iPod Mini,"September 7, 2005"
"September 7, 2005",iPod Nano(1st gen),iPod Nano,"September 25, 2006"
"August 2, 2005",Apple Mighty Mouse,Pointing devices,"August 7, 2007"
October 2005,iPod (5th gen),iPod Classic,"September 5, 2007"
"October 19, 2005",Power Macintosh G5 dual core,Power Macintosh,"August 7, 2006"
"January 10, 2006",iMac (Early 2006),iMac,"September 6, 2006"
"February 14, 2006","MacBook Pro (15"")",MacBook Pro,"February 26, 2008"
"February 28, 2006",Mac Mini Core Solo,Mac Mini,"September 6, 2006"
"April 24, 2006","MacBook Pro (17"")",MacBook Pro,"February 26, 2008"
"May 16, 2006",MacBook,MacBook,"April 10, 2015"
"July 13, 2006",Nike+iPod,iPod accessories,2014
"August 7, 2006",Mac Pro,Mac Pro,"January 8, 2008"
"September 6, 2006",iMac (Mid 2006),iMac,"August 7, 2007"
"September 12, 2006",iPod Shuffle(2nd gen),iPod Shuffle,"March 11, 2009"
"September 25, 2006",iPod Nano(2nd gen),iPod Nano,"September 5, 2007"
"March 21, 2007",Apple TV(1st generation),Apple TV,"September 1, 2010"
"June 29, 2007",iPhone (1st generation)(4 GB),iPhone,"September 5, 2007"
"August 7, 2007",iMac(Mid 2007),iMac,"April 28, 2008"
"September 5, 2007",iPod Nano(3rd gen),iPod Nano,"September 6, 2008"
"January 8, 2008",Xserve(Early 2008),Xserve,"April 7, 2009"
"January 15, 2008",MacBook Air(Early 2008),MacBook Air,"October 14, 2008"
"February 5, 2008",iPhone (1st generation)(16 GB),iPhone,"July 11, 2008"
"February 26, 2008",MacBook(Early 2008),MacBook,"October 14, 2008"
"February 27, 2008",iPod Touch (1st generation)(32 GB),iPod Touch,"September 9, 2008"
"February 29, 2008",Time Capsule(1st gen),"AirPort,drives","March 3, 2009"
"March 17, 2008",AirPort Express 802.11n(1st gen),AirPort Express,"June 11, 2012"
"April 28, 2008",iMac(Early 2008),iMac,"March 3, 2009"
"July 11, 2008",iPhone 3G(8 GB),iPhone,"June 7, 2010"
"September 9, 2008",iPod Nano(4th gen),iPod Nano,"September 9, 2009"
"October 14, 2008",MacBook Air(Late 2008),MacBook Air,"June 8, 2009"
"January 6, 2009","MacBook Pro(Early 2009) (17"")",MacBook Pro,"June 8, 2009"
"January 29, 2009",MacBook(Early 2009) (White),MacBook,"May 27, 2009"
"March 3, 2009",Mac Mini(Early 2009),Mac Mini,"October 20, 2009"
"March 11, 2009",iPod Shuffle(3rd gen) (4 GB),iPod Shuffle,"September 1, 2010"
"April 7, 2009",Xserve(2009),Xserve,"January 31, 2011"
"May 27, 2009",MacBook(Mid 2009),MacBook,"October 20, 2009"
"June 8, 2009",MacBook Pro(Mid 2009),MacBook Pro,"April 13, 2010"
"June 19, 2009",iPhone 3GS(16 & 32 GB),iPhone,"June 24, 2010"
"July 30, 2009",Time Capsule(2nd gen) (2 TB),"AirPort,drives","March 31, 2010"
"September 9, 2009",iPod Nano(5th gen),iPod Nano,"September 1, 2010"
"October 20, 2009",iMac(Late 2009),iMac,"July 27, 2010"
"March 31, 2010",Time Capsule(3rd gen),"AirPort,drives","June 21, 2011"
"April 3, 2010",iPad(Wi-Fi),iPad,"March 3, 2011"
"April 13, 2010",MacBook Pro(Mid 2010),MacBook Pro,"February 24, 2011"
"April 30, 2010",iPad(Wi-Fi + 3G),iPad,"March 2, 2011"
"May 18, 2010",MacBook(Mid 2010),MacBook,"July 20, 2011"
"June 15, 2010",Mac Mini(Mid 2010),Mac Mini,"July 20, 2011"
"June 24, 2010",iPhone 3GS(8 GB),iPhone,"September 12, 2012"
"July 27, 2010",iMac(Mid 2010),iMac,"May 3, 2011"
"August 9, 2010",Mac Pro(Mid 2010),Mac Pro,"June 11, 2012"
"September 1, 2010",iPod Touch (4th generation)(8 & 64 GB),iPod Touch,"September 12, 2012"
"October 20, 2010",MacBook Air(Late 2010),MacBook Air,"July 20, 2011"
"February 10, 2011",iPhone 4(CDMA) (16 & 32 GB),iPhone,"October 4, 2011"
"February 24, 2011",MacBook Pro(Early 2011),MacBook Pro,"October 24, 2011"
"March 11, 2011",iPad 2(16 GB),iPad,"March 18, 2014"
"May 3, 2011",iMac(Mid 2011),iMac,"November 30, 2012"
"June 21, 2011",AirPort Extreme 802.11n(5th gen),AirPort,"June 10, 2013"
"July 20, 2011",MacBook Air(Mid 2011),MacBook Air,"June 11, 2012"
"October 14, 2011",iPhone 4(8 GB),iPhone,"September 10, 2013"
"October 24, 2011",MacBook Pro(Late 2011),MacBook Pro,"June 11, 2012"
"March 16, 2012",iPad (3rd gen),iPad,"October 23, 2012"
"June 11, 2012",Mac Pro(Mid 2012),Mac Pro,"December 19, 2013"
"September 12, 2012",EarPods with 3.5mm connector,Headphones,current
"September 21, 2012",iPhone 5,iPhone,"September 10, 2013"
"October 11, 2012",iPod Touch (5th generation)(32 & 64 GB),iPod Touch,"July 15, 2015"
"October 23, 2012",Mac Mini(Late 2012),Mac Mini,"October 16, 2014"
"November 2, 2012",iPad mini (1st gen)(Wi-Fi) (16 GB),iPad,"June 19, 2015"
"November 16, 2012",iPad Mini(Wi-Fi + Cellular) (16 GB),iPad,"June 19, 2015"
"November 30, 2012","iMac(21.5"") (Late 2012)",iMac,"September 24, 2013"
December 2012,"iMac(27"") (Late 2012)",iMac,"September 24, 2013"
"January 28, 2013",Apple TV(3rd generation Rev A),Apple TV,"September 8, 2016"
"February 13, 2013","MacBook Pro(Retina, Early 2013)",MacBook Pro,"October 22, 2013"
"May 30, 2013",iPod Touch (5th generation)(16 GB),iPod Touch,"June 26, 2014"
"June 10, 2013",AirPort Extreme 802.11ac,AirPort,"April 26, 2018"
"September 20, 2013",iPhone 4S(8 GB),iPhone,"September 9, 2014"
"September 24, 2013","iMac(21.5-inch, Late 2013)",iMac,"June 18, 2014"
"October 22, 2013","MacBook Pro(Retina, Late 2013)",MacBook Pro,"July 29, 2014"
"November 1, 2013",iPad Air(16 & 32 GB),iPad,"March 21, 2016"
"November 12, 2013",iPad Mini 2with Retina display (16 GB),iPad,"September 7, 2016"
"December 19, 2013",Mac Pro(Late 2013),Mac Pro,"December 10, 2019"
"March 18, 2014",iPhone 5C(8 GB),iPhone,"September 9, 2015"
"April 29, 2014",MacBook Air(Early 2014),MacBook Air,"March 9, 2015"
"June 18, 2014","iMac(21.5-inch, Mid 2014)",iMac,"June 5, 2017"
"June 26, 2014","iPod Touch 16GB (5th generation, Mid 2013)",iPod Touch,"July 15, 2015"
"July 29, 2014","MacBook Pro(Retina, Mid 2014)",MacBook Pro,"March 9, 2015"
"September 19, 2014",iPhone 6(16 & 64 GB),iPhone,"September 7, 2016"
"October 16, 2014","iMac(Retina 5K, 27-inch, Late 2014)",iMac,"October 13, 2015"
"October 22, 2014",iPad Air 2(16 & 64 GB),iPad,"September 7, 2016"
"March 9, 2015","MacBook Air(13-inch, Early 2015)",MacBook Air,"June 5, 2017"
"April 10, 2015","MacBook(Retina, 12-inch, Early 2015)",MacBook,"April 19, 2016"
"April 24, 2015",Apple Watch(1st generation),Apple Watch,"September 7, 2016"
"May 19, 2015","MacBook Pro(Retina, 15-inch, Mid 2015)",MacBook Pro,"July 12, 2018"
"July 15, 2015",iPod Touch (6th generation)(32 GB and 128 GB),iPod Touch,"May 28, 2019"
"September 9, 2015",iPad Mini 4(16 GB and 64 GB),iPad,"September 7, 2016"
"September 25, 2015",iPhone 6S(16GB and 64GB),iPhone,"September 7, 2016"
"October 13, 2015","iMac(21.5-inch, Late 2015)",iMac,"June 5, 2017"
"October 30, 2015",Apple TVHD (previously Apple TV (4th generation)) (32 GB),Apple TV,"October 18, 2022"
"November 11, 2015",iPad Pro(12.9-inch) (32 and 128 GB),iPad,"June 5, 2017"
"March 31, 2016",iPad Pro(9.7-inch),iPad,"June 5, 2017"
"April 19, 2016","MacBook(Retina, 12-inch, Early 2016)",MacBook,"June 5, 2017"
"September 7, 2016",iPad Air 2(32 GB),iPad,"March 21, 2017"
"September 16, 2016",iPhone 7(32 & 128 GB),iPhone,"September 10, 2019"
"October 27, 2016","MacBook Pro(13-inch, 2016, Two Thunderbolt 3 ports)",MacBook Pro,"June 5, 2017"
"October 28, 2016",Apple Watch Nike+ Series 2,Apple Watch,"September 12, 2017"
"December 19, 2016",AirPods(1st generation),Headphones,"March 20, 2019"
"March 10, 2017",iPhone 6(32 GB),iPhone,"September 12, 2018"
"March 21, 2017",iPhone SE (1st generation)(32 GB and 128 GB),iPhone,"September 12, 2018"
"March 24, 2017",iPad (5th generation),iPad,"March 27, 2018"
"June 5, 2017",iPad Pro(12.9-inch) (2nd generation),iPad,"November 7, 2018"
"September 22, 2017",Apple TV 4K(1st generation),Apple TV,"April 20, 2021"
"November 3, 2017",iPhone X,iPhone,"September 12, 2018"
"December 14, 2017",iMac Pro(2017),iMac,"March 5, 2021"
"February 9, 2018",HomePod(first generation),Speakers,"March 12, 2021"
"March 27, 2018",iPad (6th generation),iPad,"September 10, 2019"
"July 12, 2018","MacBook Pro(13-inch, 2018, Four Thunderbolt 3 ports)",MacBook Pro,"May 21, 2019"
"September 21, 2018",Apple Watch Series 4,Apple Watch,"September 10, 2019"
"October 26, 2018",iPhone XR(64 GB and 128 GB),iPhone,"September 14, 2021"
"October 30, 2018",Apple Pencil(2nd generation),iPad,current
"November 7, 2018",iPad Pro(11-inch) (1st generation),iPad,"March 18, 2020"
"March 18, 2019",iPad Air (3rd generation),iPad,"September 15, 2020"
"March 19, 2019","iMac(Retina 4K, 21.5-inch, 2019)",iMac,"April 20, 2021"
"March 20, 2019",AirPods(2nd generation),Headphones,"September 9, 2024"
"May 21, 2019","MacBook Pro(13-inch, 2019, Four Thunderbolt 3 ports)",MacBook Pro,"May 4, 2020"
"May 28, 2019",iPod Touch (7th generation),iPod Touch,"May 10, 2022"
"July 9, 2019","MacBook Air(Retina, 13-inch, 2019)",MacBook Air,"March 18, 2020"
"August 20, 2019",Apple Card,iPhone accessories,current
"September 20, 2019",Apple Watch Series 5,Apple Watch,"September 15, 2020"
"September 25, 2019",iPad (7th generation),iPad,"September 15, 2020"
"October 30, 2019",AirPods Pro,Headphones,"September 7, 2022"
"November 13, 2019","MacBook Pro(16-inch, 2019)",MacBook Pro,"October 18, 2021"
"December 10, 2019",Mac Pro (2019),Mac Pro,"June 5, 2023"
"March 18, 2020",iPad Pro(11-inch) (2nd generation),iPad,"April 20, 2021"
"April 24, 2020",iPhone SE (2nd generation),iPhone,"March 8, 2022"
"May 4, 2020","MacBook Pro(13-inch, 2020, Four Thunderbolt 3 ports)",MacBook Pro,"October 18, 2021"
"August 4, 2020","iMac(Retina 5K, 27-inch, 2020)",iMac,"March 8, 2022"
"September 18, 2020",Apple Watch Series 6,Apple Watch,"October 8, 2021"
"October 23, 2020",iPad Air (4th generation),iPad,"March 8, 2022"
"November 13, 2020",iPhone 12 Mini,iPhone,"September 7, 2022"
"November 16, 2020",HomePod Mini(white and space gray),Speakers,"current (white)July 15, 2024 (space gray)"
"November 17, 2020","Mac Mini(M1, 2020)",Mac Mini,"January 17, 2023"
"December 15, 2020",AirPods Max(Lightning),Headphones,"September 9, 2024"
"April 30, 2021",AirTag,iPhone accessories,current
"May 21, 2021",Apple TV 4K(2nd generation),Apple TV,"October 18, 2022"
"July 13, 2021",MagSafe Battery Pack,iPhone accessories,"September 12, 2023"
"September 24, 2021",iPad (9th generation),iPad,"May 7, 2024"
"October 8, 2021",Apple Watch Series 7,Apple Watch,"September 7, 2022"
"October 26, 2021",AirPods(3rd generation),Headphones,"September 9, 2024"
"March 18, 2022",Apple Studio Display,Displays,current
"June 24, 2022","MacBook Pro(13-inch, M2, 2022)",MacBook Pro,"October 30, 2023"
"July 15, 2022","MacBook Air(13-inch, M2, 2022)",MacBook Air,current
"September 16, 2022",Apple Watch Series 8,Apple Watch,"September 12, 2023"
"September 23, 2022","AirPods Pro(2nd generation, Lightning case)",Headphones,"September 12, 2023"
"October 7, 2022",iPhone 14 Plus,iPhone,"February 19, 2025"
"October 26, 2022",iPad (10th generation),iPad,current
"November 4, 2022",Apple TV 4K(3rd generation),Apple TV,current
"January 24, 2023","Mac Mini(M2/M2 Pro, 2023)",Mac Mini,"October 29, 2024"
"February 3, 2023",HomePod (2nd generation),Speakers,current
"June 13, 2023","Mac Studio(M2 Max/M2 Ultra, 2023)",Mac Studio,current
"September 22, 2023",Apple Watch Series 9,Apple Watch,"September 9, 2024"
"November 1, 2023",Apple Pencil(USB-C),iPad,current
"November 7, 2023","iMac(24-inch, M3, 2023)",iMac,"October 28, 2024"
"February 2, 2024",Apple Vision Pro,Apple Vision Pro,current
"March 8, 2024",MacBook Air13-in. (M3),MacBook Air,current
"May 15, 2024",Apple Pencil Pro,iPad,current
"July 15, 2024",HomePod Mini(midnight),Speakers,current
"September 9, 2024",MagSafe Charger(25 W),iPhone accessories,current
"September 20, 2024",AirPods(4th generation),Headphones,current
"October 23, 2024",iPad mini (A17 Pro),iPad,current
"October 28, 2024",Magic Mouse 2 (USB-C),Pointing devices,current
"November 8, 2024","iMac(24-inch, M4, 2024)",iMac,current
"February 28, 2025",iPhone 16e,iPhone,current
